Customer age,Purchase frequency,Average spending,Product category preference,Browsing time,Customer Segment
43,13,4247,Home & Kitchen,69,0
18,23,10000,Sports,119,1
38,14,4840,Books,66,0
42,9,5928,Sports,116,1
44,14,4889,Clothing,119,2
48,16,3747,Books,123,2
37,16,6274,Home & Kitchen,122,1
48,12,4319,Books,102,1
27,22,7200,Electronics,141,0
52,15,2861,Books,70,1
44,18,4775,Electronics,93,1
39,12,6345,Books,123,1
43,13,4191,Electronics,68,0
55,15,2123,Clothing,86,1
47,14,3959,Sports,113,1
41,16,4621,Home & Kitchen,71,0
40,18,4414,Books,136,0
34,17,7292,Sports,101,0
52,9,2937,Home & Kitchen,119,2
51,11,2831,Home & Kitchen,122,2
43,16,4271,Electronics,68,0
47,14,3638,Clothing,92,0
29,17,8174,Clothing,107,2
42,28,4067,Sports,49,2
41,18,4552,Clothing,130,0
25,24,7810,Books,132,2
37,17,6090,Clothing,54,2
35,19,6359,Sports,109,1
39,17,5850,Clothing,89,1
50,13,3507,Books,90,1
34,16,6970,Electronics,120,1
43,16,4248,Sports,97,0
56,13,2183,Electronics,92,1
65,9,1195,Electronics,104,0
47,17,4041,Electronics,70,1
34,15,6643,Home & Kitchen,137,0
41,13,4429,Home & Kitchen,80,0
47,17,4338,Electronics,127,2
36,16,6678,Sports,92,2
29,23,7362,Books,93,2
45,13,4655,Books,112,2
48,12,4161,Clothing,122,2
36,18,6443,Sports,111,1
35,20,6455,Home & Kitchen,114,1
48,19,3617,Electronics,136,2
30,24,7012,Clothing,73,2
26,24,7984,Books,115,2
52,23,3060,Home & Kitchen,71,2
40,21,5698,Home & Kitchen,99,2
65,11,359,Electronics,56,1
31,23,7057,Books,100,0
28,25,7631,Sports,88,2
40,11,5919,Home & Kitchen,117,1
47,17,3970,Electronics,122,2
40,13,5862,Sports,119,1
39,24,5967,Books,134,2
33,17,6902,Home & Kitchen,66,2
44,13,5171,Sports,102,1
44,22,4257,Sports,45,2
33,12,7778,Sports,125,1
35,21,7058,Home & Kitchen,111,2
48,14,3816,Home & Kitchen,104,2
38,16,4893,Clothing,82,0
54,12,2327,Books,95,2
46,7,4611,Electronics,100,2
36,16,6136,Sports,118,0
50,12,3458,Clothing,114,2
42,14,5296,Electronics,114,1
53,10,2800,Clothing,88,0
52,8,3053,Home & Kitchen,109,2
27,24,7505,Sports,138,0
43,15,5101,Electronics,135,2
42,24,5152,Electronics,102,2
51,10,3262,Electronics,83,1
35,19,7081,Electronics,117,2
41,14,4422,Electronics,89,0
29,27,7189,Clothing,101,2
24,19,8373,Sports,140,0
49,11,3337,Home & Kitchen,82,0
38,12,6593,Home & Kitchen,120,1
64,9,360,Home & Kitchen,85,1
49,20,3588,Home & Kitchen,119,2
48,14,3894,Clothing,80,1
30,25,7107,Books,109,1
48,12,3471,Sports,112,0
41,18,4531,Electronics,94,0
39,17,5728,Books,71,1
45,14,4665,Home & Kitchen,77,1
46,13,4536,Books,107,2
50,12,3682,Sports,94,1
51,7,3597,Electronics,83,1
46,13,3762,Electronics,87,0
47,12,4290,Sports,111,2
32,17,7568,Sports,95,2
42,10,5377,Home & Kitchen,102,2
60,10,1213,Electronics,80,1
41,15,5594,Books,94,1
37,16,5062,Clothing,62,0
34,22,6469,Clothing,106,0
39,21,4194,Sports,102,0
25,21,8302,Home & Kitchen,85,2
35,23,6116,Clothing,116,1
45,12,4741,Electronics,112,2
45,12,4799,Sports,136,1
42,16,5235,Books,116,1
48,13,3929,Sports,106,2
39,14,5999,Books,121,1
55,9,2542,Sports,86,0
38,23,4633,Sports,121,0
55,12,2665,Sports,98,0
31,19,7483,Books,111,1
40,14,5888,Books,119,1
41,23,6038,Sports,140,2
30,23,7474,Clothing,107,2
42,16,5397,Home & Kitchen,113,1
36,21,6076,Home & Kitchen,66,2
30,17,7904,Home & Kitchen,112,1
48,19,3993,Books,132,2
30,22,7695,Books,104,0
46,8,4379,Clothing,102,2
51,18,2799,Home & Kitchen,34,1
33,21,6982,Home & Kitchen,84,2
39,22,4425,Sports,106,0
43,15,5159,Books,83,1
52,12,2939,Home & Kitchen,70,1
45,13,3900,Clothing,74,0
30,16,7908,Clothing,123,1
54,10,2764,Home & Kitchen,99,1
44,16,4689,Books,112,1
50,13,4020,Clothing,58,2
46,11,3610,Sports,99,0
39,17,5920,Clothing,115,1
35,17,6444,Electronics,103,1
32,20,6657,Electronics,52,2
56,13,2066,Books,73,1
27,25,8042,Home & Kitchen,110,2
